data_role,Job Location,Avg Salary(K)
Data Analyst,MS,113
Data Scientist,VA,107
Research Scientist,NM,107
Data Analyst,MD,135
Data Analyst,OR,51
Data Scientist,UT,109
Data Engineer,KY,114
Data Analyst,MN,121
Data Analyst,TX,132
Data Analyst,LA,128
Data Scientist,AL,79
Data Engineer,DE,93
Data Engineer,CO,147
Data Analyst,MO,106
Data Scientist,KS,72
Data Scientist,IN,143
Data Engineer,MO,97
Data Analyst,AL,69
Data Analyst,NV,114
Data Engineer,ME,101
Data Engineer,LA,79
Data Engineer,NC,80
Research Scientist,VT,60
Data Analyst,CT,97
Data Engineer,NM,83
Research Scientist,NY,133
Research Scientist,DE,122
Research Scientist,UT,52
Data Scientist,WV,148
Research Scientist,NM,110
Data Engineer,TN,135
Data Scientist,AZ,63
Data Analyst,NJ,66
Data Engineer,IL,107
Data Analyst,MD,100
Data Analyst,MN,101
Data Scientist,UT,146
Data Scientist,IL,141
Data Engineer,DE,124
Data Scientist,GA,137
Data Analyst,UT,140
Data Engineer,WY,93
Research Scientist,OH,90
Data Analyst,WY,144
Data Analyst,NE,80
Data Scientist,WI,60
Data Scientist,PA,96
Data Scientist,AZ,146
Data Scientist,DC,64
Data Analyst,KS,122
Research Scientist,IA,106
Data Engineer,LA,82
Data Engineer,AZ,150
Data Analyst,IA,109
Data Engineer,FL,101
Data Engineer,UT,143
Data Analyst,NY,140
Data Scientist,GA,78
Data Engineer,NE,105
Data Analyst,PA,84
Data Analyst,CO,98
Data Scientist,AL,66
Research Scientist,IA,128
Data Scientist,IN,121
Data Analyst,NV,119
Research Scientist,OR,67
Data Analyst,FL,142
Data Analyst,GA,120
Data Scientist,OH,106
Data Engineer,NM,118
Data Analyst,WY,91
Research Scientist,SC,104
Data Engineer,WV,97
Data Analyst,FL,117
Research Scientist,MD,50
Data Engineer,CO,51
Data Scientist,DE,148
Data Scientist,TN,117
Data Scientist,CA,94
Data Engineer,MN,107
Research Scientist,NC,145
Data Analyst,VT,86
Research Scientist,VA,125
Data Scientist,IL,60
Data Engineer,AR,77
Data Engineer,GA,130
Data Analyst,KY,106
Data Engineer,LA,125
Data Analyst,MD,138
Research Scientist,SD,62
Data Scientist,AZ,148
Data Scientist,CT,72
Data Scientist,RI,111
Data Analyst,CA,114
Research Scientist,KY,98
Research Scientist,MN,74
Data Analyst,OH,131
Research Scientist,IA,98
Data Analyst,VT,121
Data Engineer,OR,134
Data Analyst,MA,59
Data Analyst,UT,133
Research Scientist,DE,147
Data Engineer,NE,55
Data Engineer,AR,107
Data Analyst,NJ,110
Research Scientist,WV,141
Data Scientist,GA,89
Data Analyst,IL,123
Data Analyst,NH,140
Data Engineer,NC,85
Data Scientist,NH,84
Data Engineer,TN,123
Data Analyst,KY,118
Data Analyst,WI,117
Data Analyst,MO,103
Data Analyst,ID,142
Data Analyst,CO,144
Research Scientist,MA,114
Research Scientist,IA,117
Research Scientist,TN,125
Data Scientist,OK,150
Research Scientist,OK,103
Data Engineer,ME,56
Data Analyst,VA,60
Data Engineer,SD,58
Data Engineer,IN,84
Data Analyst,RI,80
Data Engineer,OK,51
Data Analyst,DE,72
Data Scientist,NM,146
Data Analyst,OR,106
Data Analyst,NV,78
Data Engineer,TX,79
Data Analyst,NV,102
Data Engineer,TX,96
Data Scientist,WY,97
Data Scientist,TN,72
Data Scientist,AL,76
Data Scientist,NY,99
Research Scientist,TN,110
Data Analyst,FL,122
Data Analyst,AZ,70
Data Scientist,RI,106
Data Engineer,PA,86
Research Scientist,NY,56
Data Analyst,TN,111
Data Engineer,UT,87
Data Scientist,MO,67
Data Analyst,AL,125
Data Scientist,NV,101
Data Analyst,MN,117
Data Scientist,MO,67
Data Engineer,IN,58
Data Analyst,MN,82
Data Analyst,NJ,86
Data Engineer,KS,74
Research Scientist,LA,57
Data Engineer,KS,52
Data Engineer,KS,53
Data Engineer,OK,71
Data Scientist,TN,138
Data Scientist,ND,105
Data Analyst,KY,136
Data Engineer,VT,101
Data Scientist,MT,126
Data Scientist,PA,142
Research Scientist,CA,104
Data Scientist,NJ,114
Research Scientist,FL,149
Data Scientist,NM,95
Data Engineer,GA,121
Data Analyst,OH,59
Data Engineer,RI,80
Data Engineer,OK,67
Research Scientist,ID,110
Data Scientist,WA,54
Data Engineer,MN,84
Data Engineer,RI,95
Data Scientist,ND,60
Data Analyst,ME,150
Data Scientist,OK,148
Data Engineer,NE,73
Data Analyst,AL,96
Data Analyst,NY,79
Data Scientist,TX,68
Data Engineer,AR,65
Data Engineer,RI,98
Research Scientist,NH,115
Data Analyst,OK,123
Data Scientist,DC,77
Data Scientist,WI,137
Data Scientist,NJ,67
Data Scientist,VA,54
Data Scientist,ND,150
Data Scientist,NC,146
Data Analyst,ME,121
Data Analyst,MS,68
Data Analyst,AZ,141
Data Engineer,WY,133
Data Scientist,AL,139
Research Scientist,MI,120
Data Scientist,NJ,107
Data Analyst,VA,68
Data Analyst,MS,104
Research Scientist,CT,144
Research Scientist,CA,80
